NUM VERTICES,SMLVO, SMODL, welshpowell,largestoriginaldegreelast, largestlast, uniformrandom
235,0.0844457,0.042894,0.0516002,0.0452234,0.0847341,0.0421447
236,0.0857545,0.0433887,0.0523313,0.0430739,0.0872197,0.0427005
237,0.0862725,0.0439308,0.0529475,0.0435322,0.0865839,0.043209
238,0.0871323,0.0445813,0.0534402,0.044178,0.0881151,0.0437928
239,0.0893051,0.0450058,0.0540937,0.0446496,0.0886059,0.0443825
240,0.0899338,0.0456213,0.0549682,0.045119,0.0897988,0.0450379
241,0.0908632,0.0460117,0.0553443,0.0456155,0.090722,0.0454226
242,0.0916365,0.046492,0.0558594,0.0460156,0.0908216,0.0458065
243,0.092691,0.0468319,0.0564341,0.0464587,0.0922873,0.0462127
244,0.0939386,0.0475584,0.0571771,0.0470458,0.0944009,0.0470649
245,0.0954422,0.0485039,0.0578849,0.0479531,0.0944597,0.0474278
246,0.0965238,0.0511602,0.058453,0.0482684,0.0969555,0.0479087
247,0.0970674,0.0492126,0.059109,0.0488972,0.0976796,0.0486938
248,0.0987272,0.0498055,0.0596148,0.0494086,0.0982885,0.0489555
249,0.0993699,0.0502949,0.060436,0.0499568,0.0986624,0.0497782
250,0.100137,0.0507592,0.0608599,0.0503275,0.100559,0.0500892
251,0.101147,0.0515512,0.0615722,0.051192,0.101108,0.0506
252,0.102748,0.0520647,0.0626101,0.0516235,0.10256,0.0515103
253,0.104458,0.0526439,0.06311,0.0523838,0.103567,0.0518699
254,0.104197,0.0533627,0.0638658,0.0529521,0.105024,0.0525865
255,0.107014,0.0538218,0.0642434,0.0533879,0.106322,0.0531355
256,0.106868,0.0545121,0.0651235,0.0540011,0.108087,0.0540264
257,0.108149,0.0552017,0.0660047,0.0550235,0.109128,0.0544308
258,0.120624,0.0586097,0.0694186,0.0582497,0.11658,0.057826
259,0.123366,0.0607193,0.0717935,0.0600545,0.12113,0.0597507
260,0.125275,0.0625187,0.0737413,0.0619897,0.133681,0.0618208
261,0.127603,0.063395,0.0748772,0.062979,0.128233,0.063048
262,0.131327,0.0646451,0.0758752,0.0642821,0.130295,0.0642456
263,0.133526,0.0659667,0.0770331,0.0653759,0.134074,0.0650607
264,0.132969,0.0669508,0.0779702,0.0664572,0.136221,0.0657545
265,0.137759,0.0676626,0.0792231,0.067386,0.141534,0.0670193
266,0.136431,0.0684967,0.079954,0.0680483,0.138069,0.0674117
267,0.141591,0.0693535,0.0810071,0.0688709,0.139397,0.068733
268,0.138406,0.0702172,0.0814271,0.0694793,0.139905,0.0694948
269,0.146233,0.0707383,0.0827664,0.0702262,0.142247,0.0698133
270,0.151074,0.0715011,0.0836353,0.0710525,0.144228,0.070733
271,0.143651,0.0726316,0.0845908,0.0720008,0.148105,0.0714878
272,0.153573,0.0734678,0.0853994,0.072901,0.151213,0.0725536
273,0.152369,0.0741043,0.0863867,0.0734569,0.153443,0.0733935
274,0.155625,0.0748907,0.0868963,0.0745439,0.151033,0.074361
275,0.157599,0.0755535,0.087475,0.0749745,0.154477,0.0750484
276,0.158834,0.076482,0.0888586,0.0760754,0.153286,0.0757472
277,0.154582,0.0775085,0.0898854,0.0768484,0.155612,0.0765115
278,0.157488,0.0781721,0.0899945,0.077532,0.157658,0.0773705
279,0.158464,0.0788217,0.0915415,0.0784847,0.161206,0.0781545
280,0.160517,0.0796726,0.0920777,0.0790927,0.162312,0.0787566
281,0.165459,0.0803581,0.0931114,0.0800717,0.159762,0.0794111
282,0.167221,0.0812783,0.0940043,0.0810189,0.171587,0.080632
283,0.164806,0.082194,0.0950133,0.0821516,0.165805,0.0812942
284,0.170424,0.0831013,0.0959041,0.0827971,0.172659,0.0818903
285,0.172078,0.0834522,0.096545,0.0835579,0.176696,0.0823125
286,0.170667,0.0842451,0.0972655,0.0839867,0.169112,0.0839599
287,0.179373,0.0851549,0.0984014,0.0848205,0.174549,0.0842697
288,0.173177,0.0858498,0.0997157,0.0855268,0.193577,0.0850561
289,0.18217,0.0868517,0.0999192,0.086742,0.185067,0.0858111
290,0.177574,0.0872705,0.10085,0.087235,0.176097,0.0865843
291,0.180386,0.0884547,0.10264,0.0883406,0.185421,0.0872715
292,0.186778,0.0891806,0.102498,0.0894288,0.189659,0.0880675
293,0.189991,0.0897443,0.103864,0.0892284,0.180359,0.0900065
294,0.184292,0.090767,0.104581,0.0906394,0.196888,0.0937468
295,0.199383,0.0913215,0.105373,0.0912596,0.184394,0.0904852
296,0.186785,0.0923958,0.1065,0.0922725,0.190345,0.0915157
297,0.197784,0.0930163,0.107181,0.0928061,0.194814,0.0922045
298,0.190693,0.0937665,0.10799,0.093836,0.200039,0.0930503
299,0.200989,0.0949045,0.109193,0.0945902,0.191005,0.0947017
300,0.204525,0.0955277,0.11017,0.0952356,0.194222,0.0945566
301,0.212432,0.0969711,0.110719,0.0964376,0.200227,0.0960478
302,0.200126,0.0983116,0.11201,0.097123,0.210011,0.0963041
303,0.209376,0.0982515,0.112961,0.0978374,0.203016,0.0970612
304,0.210393,0.0990416,0.113698,0.0990926,0.201595,0.0983165
305,0.211086,0.10026,0.114834,0.0994634,0.211822,0.0992601
306,0.203827,0.100596,0.115871,0.100379,0.211687,0.100213
307,0.216086,0.101939,0.116282,0.101792,0.214195,0.100864
308,0.221994,0.102818,0.117619,0.102351,0.210701,0.102311
309,0.222818,0.103054,0.118307,0.102825,0.211212,0.10242
310,0.217047,0.103909,0.119237,0.105998,0.211294,0.103798
311,0.228462,0.105078,0.120113,0.104539,0.216642,0.104576
312,0.218031,0.105585,0.12129,0.105675,0.21533,0.105321
313,0.216521,0.106705,0.122189,0.106368,0.224237,0.106642
314,0.221791,0.107401,0.123222,0.107313,0.219307,0.107112
315,0.218774,0.108299,0.124143,0.108373,0.222434,0.107751
316,0.232855,0.109357,0.125107,0.109004,0.236164,0.108579
317,0.240263,0.110358,0.126024,0.110411,0.241912,0.10968
318,0.229281,0.111346,0.127868,0.110731,0.233956,0.110635
319,0.237727,0.111907,0.127878,0.1118,0.24144,0.111726
320,0.22897,0.113003,0.129657,0.11261,0.22965,0.112669
321,0.251736,0.114571,0.13051,0.114339,0.235675,0.113051
322,0.232666,0.115154,0.131616,0.114857,0.236988,0.114257
323,0.241482,0.116347,0.132868,0.115636,0.24121,0.115585
324,0.249264,0.11679,0.133701,0.120863,0.23728,0.115764
325,0.247176,0.117564,0.134838,0.126464,0.241262,0.1173
326,0.25209,0.118941,0.135461,0.128327,0.244869,0.11803
327,0.246824,0.119678,0.142551,0.119716,0.243476,0.118592
328,0.247885,0.120556,0.137368,0.12078,0.247805,0.119248
329,0.247622,0.121656,0.138743,0.121209,0.248843,0.121218
330,0.267224,0.122699,0.139587,0.122001,0.25424,0.121626
331,0.265201,0.123883,0.141029,0.123899,0.268028,0.122248
332,0.254399,0.124363,0.141851,0.124438,0.265948,0.123287
333,0.272617,0.125696,0.143113,0.125071,0.253046,0.124192
334,0.26995,0.126207,0.143563,0.126032,0.260255,0.132032
335,0.262206,0.127615,0.145124,0.126879,0.264288,0.126808
336,0.264467,0.128542,0.146407,0.128649,0.263911,0.127858
337,0.262762,0.130784,0.147162,0.12946,0.265724,0.12831
338,0.281697,0.13072,0.148122,0.130488,0.268804,0.129203
339,0.291326,0.131617,0.149803,0.131477,0.268318,0.130642
340,0.271302,0.134529,0.151065,0.132356,0.279264,0.131735
341,0.276644,0.13405,0.153129,0.133549,0.279786,0.132785
342,0.281768,0.134841,0.15356,0.134484,0.297085,0.133779
343,0.275248,0.135945,0.15491,0.135687,0.293212,0.135211
344,0.293741,0.137089,0.155491,0.136216,0.278246,0.136055
345,0.291448,0.13792,0.156458,0.13772,0.284796,0.13705
346,0.301012,0.139261,0.157751,0.138472,0.292291,0.138013
347,0.285677,0.141466,0.159477,0.140035,0.295804,0.13913
348,0.303459,0.141248,0.160424,0.141437,0.298035,0.146211
349,0.3225,0.142709,0.161728,0.142327,0.309923,0.14143
350,0.297863,0.143502,0.162809,0.147437,0.297398,0.142191
351,0.29834,0.144753,0.164414,0.147412,0.312328,0.143368
352,0.32127,0.145247,0.164961,0.145597,0.312297,0.144034
353,0.297807,0.150275,0.166425,0.146776,0.300195,0.145412
354,0.302012,0.147609,0.16667,0.147625,0.303786,0.14654
355,0.31327,0.148475,0.167559,0.148807,0.312513,0.146853
356,0.308896,0.149394,0.17008,0.149565,0.305278,0.148137
357,0.309379,0.151252,0.171471,0.15111,0.325443,0.149795
358,0.320961,0.151794,0.173154,0.152055,0.310673,0.150878
359,0.330262,0.153368,0.174372,0.153638,0.332489,0.151745
360,0.336351,0.154528,0.174746,0.155201,0.326476,0.153217
361,0.331064,0.155941,0.176285,0.155526,0.320073,0.154592
362,0.328651,0.156657,0.177555,0.156239,0.324647,0.155735
363,0.326819,0.158018,0.178397,0.158046,0.326079,0.156778
364,0.327003,0.159236,0.181019,0.159097,0.342838,0.15883
365,0.346925,0.161129,0.181757,0.160868,0.337569,0.160293
366,0.340358,0.162227,0.183644,0.162059,0.358252,0.16144
367,0.337458,0.163841,0.18487,0.162855,0.333451,0.162973
368,0.344486,0.165262,0.186235,0.164096,0.352821,0.16399
369,0.338797,0.167244,0.187807,0.166152,0.339659,0.164494
370,0.348454,0.167901,0.18848,0.166838,0.340902,0.165724
371,0.351079,0.168736,0.190951,0.168183,0.352627,0.16684
372,0.352326,0.169552,0.191262,0.16993,0.352517,0.168095
373,0.354521,0.17103,0.193253,0.170747,0.356884,0.170046
374,0.360664,0.172565,0.194523,0.172113,0.369705,0.171451
375,0.354717,0.173518,0.196228,0.174023,0.356572,0.173611
376,0.358266,0.175071,0.197942,0.175193,0.362615,0.174288
377,0.369712,0.17664,0.198581,0.176423,0.368046,0.174745
378,0.384187,0.177497,0.200837,0.177021,0.374247,0.176237
379,0.36619,0.179644,0.201678,0.178901,0.383211,0.178118
380,0.37767,0.181025,0.202658,0.180029,0.373646,0.17891
381,0.378465,0.181813,0.204167,0.181472,0.383932,0.180482
382,0.374623,0.183292,0.206468,0.183064,0.378491,0.18144
383,0.396773,0.184806,0.2077,0.183563,0.40361,0.182845
384,0.407173,0.186108,0.209746,0.186121,0.393519,0.185983
385,0.386319,0.187591,0.210459,0.188144,0.391035,0.186482
386,0.387406,0.18933,0.213018,0.190198,0.388835,0.18722
387,0.402229,0.191021,0.214502,0.18989,0.403344,0.188693
388,0.412269,0.275796,0.215606,0.192245,0.40094,0.190995
389,0.402909,0.208531,0.217581,0.193435,0.410214,0.192433
390,0.409707,0.194803,0.21905,0.194215,0.423843,0.192985
391,0.424435,0.196399,0.219848,0.195787,0.406464,0.196493
392,0.423956,0.198412,0.22254,0.198115,0.422587,0.19777
393,0.417057,0.198936,0.223682,0.199093,0.417409,0.198738
394,0.436526,0.201618,0.22571,0.200791,0.416044,0.200516
395,0.427696,0.203052,0.226628,0.202538,0.417562,0.202069
396,0.432993,0.204169,0.228702,0.203517,0.445354,0.203416
397,0.435373,0.206151,0.230842,0.205477,0.438248,0.205555
398,0.433795,0.20719,0.231127,0.206137,0.43158,0.206202
399,0.437379,0.208614,0.233938,0.208268,0.436917,0.207844
400,0.443427,0.210113,0.235281,0.209567,0.436386,0.209522
401,0.488221,0.21178,0.237869,0.210508,0.442372,0.210668
402,0.500118,0.213563,0.238416,0.212439,0.45659,0.212424
403,0.555048,0.214121,0.241164,0.213956,0.473318,0.213309
404,0.527973,0.217444,0.242473,0.215411,0.441011,0.215343
405,0.456493,0.21725,0.245343,0.217188,0.487231,0.216349
406,0.457713,0.219903,0.246499,0.220382,0.461327,0.219184
407,0.459947,0.221522,0.24948,0.221015,0.466034,0.220325
408,0.460964,0.223784,0.250219,0.222332,0.46139,0.221571
409,0.495255,0.22474,0.252477,0.224332,0.477032,0.222747
410,0.460289,0.226371,0.252346,0.225802,0.514288,0.22693
411,0.474659,0.228038,0.255243,0.226272,0.484815,0.225583
412,0.497033,0.230168,0.256788,0.228949,0.480885,0.227466
413,0.50203,0.232211,0.258283,0.229654,0.477721,0.228161
414,0.499793,0.232651,0.260235,0.232828,0.500262,0.231378
415,0.493341,0.236246,0.260992,0.232741,0.485671,0.230911
416,0.493816,0.235923,0.262997,0.234971,0.503934,0.234123
417,0.490329,0.237786,0.265121,0.236028,0.500729,0.234472
418,0.517213,0.237878,0.266881,0.237205,0.492877,0.2367
419,0.499255,0.24091,0.268813,0.240647,0.515984,0.239286
420,0.51755,0.242139,0.270188,0.241775,0.512811,0.240099
421,0.515054,0.243569,0.271551,0.243115,0.503603,0.242029
422,0.52846,0.245585,0.27421,0.244288,0.512725,0.243159
423,0.533584,0.247359,0.276639,0.246336,0.532465,0.244842
424,0.509377,0.248338,0.277289,0.248123,0.514468,0.247048
425,0.545832,0.250462,0.281231,0.249802,0.521631,0.247821
426,0.549127,0.252501,0.281393,0.251471,0.544436,0.25016
427,0.543519,0.253863,0.284282,0.252151,0.521297,0.251808
428,0.560647,0.255386,0.284894,0.254467,0.534417,0.253687
429,0.529266,0.257956,0.286183,0.256279,0.561632,0.254113
430,0.538434,0.258319,0.288971,0.257054,0.535962,0.256569
431,0.555748,0.260568,0.289704,0.259215,0.559267,0.259837
432,0.549042,0.262598,0.293203,0.261785,0.556372,0.261622
433,0.554482,0.264469,0.294829,0.263418,0.554045,0.263822
434,0.548725,0.266271,0.296479,0.265089,0.558203,0.264282
435,0.566908,0.26733,0.29947,0.265919,0.560026,0.266878
436,0.572168,0.2699,0.302828,0.268619,0.570706,0.268497
437,0.569451,0.271656,0.302522,0.27057,0.573343,0.269103
438,0.571107,0.273501,0.304195,0.272575,0.556168,0.271141
439,0.595725,0.274218,0.30537,0.274027,0.566991,0.279238
440,0.601675,0.277289,0.308224,0.275913,0.578821,0.274433
441,0.585191,0.27865,0.31047,0.278406,0.586238,0.277517
442,0.612952,0.281005,0.31123,0.279443,0.58545,0.278714
443,0.576018,0.281385,0.313282,0.280573,0.604094,0.303818
444,0.593671,0.28436,0.315337,0.281572,0.624887,0.28222
445,0.600159,0.285784,0.317809,0.284294,0.586131,0.282494
446,0.612653,0.287415,0.321754,0.286304,0.597594,0.284468
447,0.599631,0.289032,0.321066,0.288595,0.597148,0.288592
448,0.618193,0.291373,0.32388,0.290617,0.613858,0.344786
449,0.629102,0.293931,0.325695,0.292739,0.612198,0.33508
450,0.617994,0.302581,0.329265,0.295416,0.637497,0.340175
451,0.63082,0.297957,0.331602,0.297194,0.620011,0.297751
452,0.627236,0.3004,0.3335,0.299492,0.62578,0.309635
453,0.627057,0.301706,0.336156,0.300645,0.655832,0.312514
454,0.622568,0.303386,0.339582,0.302762,0.62266,0.30374
455,0.660583,0.306473,0.340995,0.305749,0.650069,0.312381
456,0.641481,0.308416,0.343617,0.309314,0.627896,0.338336
457,0.653693,0.310164,0.345106,0.310436,0.643275,0.316245
458,0.65568,0.31185,0.347135,0.312182,0.657766,0.346823
459,0.675076,0.314687,0.352107,0.314165,0.648938,0.392282
460,0.6807,0.316981,0.353704,0.316567,0.654709,0.359311
461,0.672639,0.31912,0.354442,0.318247,0.676253,0.344574
462,0.668883,0.322641,0.356389,0.320453,0.66519,0.333243
463,0.665373,0.322733,0.358442,0.321819,0.667879,0.353077
464,0.667882,0.326426,0.362038,0.325734,0.684725,0.350642
465,0.686793,0.327497,0.365285,0.328046,0.67621,0.330458
466,0.690454,0.332091,0.365997,0.330316,0.698753,0.333903
467,0.678439,0.332346,0.368262,0.331094,0.698592,0.460915
468,0.693473,0.334189,0.371666,0.332718,0.704505,0.38102
469,0.688604,0.337127,0.373431,0.337443,0.704722,0.361369
470,0.714315,0.339271,0.380608,0.338407,0.708923,0.357351
471,0.726077,0.340707,0.379164,0.339547,0.703853,0.339508
472,0.716256,0.347164,0.380455,0.342669,0.727835,0.344697
473,0.735999,0.345314,0.384479,0.344795,0.737136,0.345137
474,0.755834,0.348252,0.385435,0.345645,0.718683,0.354572
475,0.73374,0.350217,0.387988,0.350778,0.728843,0.356731
476,0.73316,0.351441,0.391098,0.35053,0.766897,0.360885
477,0.720361,0.353838,0.392472,0.352586,0.763984,0.355227
478,0.77523,0.358861,0.394947,0.356385,0.755022,0.420277
479,0.773671,0.358974,0.397106,0.358729,0.796608,0.362333
480,0.757895,0.360172,0.400275,0.359242,0.741369,0.365758
481,0.78501,0.363587,0.403369,0.361694,0.755926,0.365989
482,0.753426,0.365521,0.4051,0.367596,0.768124,0.368702
483,0.76901,0.367528,0.409131,0.367885,0.778821,0.378547
484,0.775307,0.370233,0.411084,0.370355,0.776953,0.370994
485,0.816823,0.373291,0.413703,0.371966,0.798568,0.413114
486,0.838336,0.375634,0.415942,0.374626,0.809974,0.385327
487,0.770613,0.378175,0.419321,0.37794,0.775416,0.379726
488,0.797226,0.388018,0.421071,0.381187,0.790251,0.389495
489,0.793219,0.385596,0.424475,0.380969,0.806355,0.440957
490,0.807268,0.388898,0.427953,0.385946,0.831881,0.558231
491,0.795477,0.393333,0.429857,0.387741,0.796647,0.427531
492,0.860128,0.397329,0.432947,0.389667,0.821324,0.400968
493,0.856942,0.394014,0.435375,0.392249,0.830445,0.391934
494,0.821619,0.396405,0.437007,0.39395,0.842476,0.39404
495,0.841432,0.3989,0.441141,0.397398,0.831468,0.395414
496,0.831912,0.401587,0.445302,0.400987,0.839875,0.399571
497,0.861832,0.403584,0.447498,0.402806,0.869901,0.403007
498,0.864677,0.408944,0.448328,0.405848,0.83794,0.401406
499,0.839205,0.407963,0.451703,0.409135,0.863951,0.405114
500,0.871315,0.411757,0.454298,0.41015,0.885124,0.407613
